video_id,title,length,tags_count,duration_sec,views
VID0000,Explore Python Other,3467,19,3467,4396
VID0001,Best of Data Science Whatever,2393,10,2393,7809
VID0002,Guide to Data Science American,2332,10,2332,5594
VID0003,Watch Gaming Better,2244,20,2244,10742
VID0004,Best of Review Subject,1665,4,1665,3408
VID0005,Best of Startup Ten,1681,8,1681,5308
VID0006,Learn Machine Learning Person,949,10,949,5656
VID0007,Watch Startup Or,310,9,310,4616
VID0008,Best of Data Science Mission,3163,5,3163,6655
VID0009,Watch Machine Learning Movie,2323,14,2323,8644
VID0010,Watch Python More,2830,19,2830,10364
VID0011,Learn Motivation And,1225,11,1225,3744
VID0012,Best of Data Science Last,3592,8,3592,6222
VID0013,Best of Vlog Company,125,16,125,5636
VID0014,Learn Gaming Design,92,16,92,5500
VID0015,Watch Motivation Effect,3484,0,3484,6899
VID0016,Explore Review Blood,1031,10,1031,3310
VID0017,Best of Education Test,335,11,335,5537
VID0018,Learn Education Exactly,1183,1,1183,2171
VID0019,Guide to Gaming Modern,3087,5,3087,5332
VID0020,Learn Motivation Still,1685,10,1685,6359
VID0021,Explore AI Meet,645,17,645,10227
VID0022,Best of AI Watch,1325,9,1325,5465
VID0023,Guide to Data Science Those,1418,3,1418,1883
VID0024,Learn Education Look,2771,18,2771,7613
VID0025,Explore Startup Adult,1059,10,1059,4122
VID0026,Best of AI Girl,1076,16,1076,5068
VID0027,Best of Data Science Billion,2518,19,2518,11109
VID0028,Guide to Python List,636,6,636,2976
VID0029,Guide to Education Between,3539,15,3539,9599
VID0030,Best of AI Somebody,2650,5,2650,6700
VID0031,Watch Motivation Which,2904,20,2904,9433
VID0032,Watch Education Conference,3049,20,3049,11789
VID0033,Best of Education Usually,405,6,405,2036
VID0034,Explore Education Program,1863,9,1863,7356
VID0035,Learn Startup Worry,880,9,880,3637
VID0036,Guide to Motivation Police,2349,9,2349,7874
VID0037,Learn Python Late,2894,20,2894,12199
VID0038,Learn Motivation Collection,2849,19,2849,14897
VID0039,Watch Gaming In,2495,12,2495,6281
VID0040,Learn Startup Notice,133,3,133,1874
VID0041,Best of Gaming Policy,3204,15,3204,11266
VID0042,Learn Startup Score,2406,12,2406,6247
VID0043,Best of Python Remain,2960,5,2960,6700
VID0044,Learn Machine Learning Spend,438,20,438,8873
VID0045,Learn Vlog Blood,1358,20,1358,10363
VID0046,Guide to Startup Sea,1395,11,1395,5852
VID0047,Watch Gaming Key,1857,6,1857,5400
VID0048,Guide to Motivation Success,2494,13,2494,11190
VID0049,Best of Data Science Least,2384,15,2384,6601
VID0050,Best of Machine Learning Worker,999,9,999,5239
VID0051,Guide to Machine Learning Free,779,1,779,899
VID0052,Learn Data Science First,3193,20,3193,13917
VID0053,Learn Data Science Off,1875,3,1875,2888
VID0054,Guide to Review Drive,1158,14,1158,6301
VID0055,Learn Review Mrs,122,3,122,2252
VID0056,Best of Education Land,2969,12,2969,9777
VID0057,Learn Motivation Film,1135,1,1135,1096
VID0058,Best of Vlog Save,2823,15,2823,9496
VID0059,Best of Data Science Identify,920,8,920,3882
VID0060,Explore Vlog Record,885,3,885,2842
VID0061,Learn Machine Learning Voice,2416,8,2416,6379
VID0062,Best of Motivation Water,3270,14,3270,10461
VID0063,Best of AI Record,528,3,528,2726
VID0064,Explore Data Science Social,100,12,100,5013
VID0065,Guide to Education Coach,2197,7,2197,5606
VID0066,Learn Startup Recent,558,11,558,3232
VID0067,Watch AI Nothing,2937,15,2937,11441
VID0068,Watch Education Central,2113,18,2113,10268
VID0069,Explore Startup Various,2312,1,2312,5463
VID0070,Learn Startup According,2184,20,2184,10467
VID0071,Explore Gaming Various,616,2,616,1432
VID0072,Explore Data Science Rock,901,12,901,5159
VID0073,Watch Review Society,2068,12,2068,7989
VID0074,Explore Education Bed,2817,16,2817,5782
VID0075,Guide to Review Brother,107,10,107,3425
VID0076,Best of AI News,263,16,263,8664
VID0077,Watch Review Down,637,12,637,5373
VID0078,Guide to Gaming Else,1727,9,1727,4615
VID0079,Best of Vlog Health,3390,1,3390,4337
VID0080,Learn Startup Computer,2142,16,2142,3148
VID0081,Watch AI Clearly,904,9,904,5581
VID0082,Learn Education Once,1068,19,1068,8467
VID0083,Learn Startup Partner,687,18,687,5973
VID0084,Learn AI Toward,822,5,822,3914
VID0085,Best of Gaming Theory,301,15,301,8509
VID0086,Explore Data Science Should,1154,12,1154,5083
VID0087,Explore Gaming Improve,2649,0,2649,3274
VID0088,Explore Data Science Small,357,6,357,2208
VID0089,Guide to Gaming Glass,352,19,352,6707
VID0090,Watch Python Hot,2250,9,2250,5008
VID0091,Learn Education President,2907,15,2907,7390
VID0092,Guide to Review Law,971,12,971,6378
VID0093,Explore Startup Imagine,223,8,223,3721
VID0094,Guide to Vlog Natural,2370,10,2370,8216
VID0095,Guide to Motivation Former,3407,13,3407,8562
VID0096,Watch Review Music,496,5,496,2927
VID0097,Guide to Vlog Within,1940,11,1940,6356
VID0098,Explore Startup Fly,2551,2,2551,5055
VID0099,Explore AI Town,1312,14,1312,6096
VID0100,Best of Vlog Clear,343,2,343,1612
VID0101,Learn Vlog Recently,1866,6,1866,3518
VID0102,Watch Gaming Picture,3177,5,3177,5120
VID0103,Explore Gaming Law,413,16,413,3010
VID0104,Best of Python Capital,3056,8,3056,6797
VID0105,Best of Motivation Study,2919,9,2919,4864
VID0106,Explore Review Way,2093,17,2093,5955
VID0107,Best of Motivation Mention,2174,10,2174,7463
VID0108,Explore AI Although,1207,1,1207,1334
VID0109,Best of Data Science Evidence,989,16,989,4745
VID0110,Best of Machine Learning Order,1245,0,1245,1415
VID0111,Learn Gaming Cause,2345,5,2345,4512
VID0112,Learn Motivation Style,106,11,106,5608
VID0113,Watch AI Mrs,1159,11,1159,3885
VID0114,Guide to Review Without,1388,13,1388,8291
VID0115,Explore Python Surface,1251,16,1251,10408
VID0116,Explore Python Land,2907,12,2907,10490
VID0117,Best of Python Why,828,10,828,2903
VID0118,Best of AI Reach,2590,0,2590,4786
VID0119,Guide to Data Science Why,2997,3,2997,4814
VID0120,Explore Education Mission,2452,18,2452,8515
VID0121,Best of Gaming Tree,2538,8,2538,6241
VID0122,Best of Data Science Blood,2307,6,2307,4851
VID0123,Best of Vlog Door,3111,9,3111,5920
VID0124,Explore AI Away,124,0,124,600
VID0125,Explore Startup Wait,1423,8,1423,4453
VID0126,Explore AI Evidence,3186,2,3186,8049
VID0127,Learn Gaming Pretty,1686,9,1686,4897
VID0128,Learn Startup Defense,1357,6,1357,2760
